
 Volume in drive F is SYS        
 Volume Serial Number is B9B4-7CD9
CAGEKISS SND     65760 08-01-94   5:10p
COINDROP SND     48480 08-01-94   5:12p
CROWD1   SND    190560 08-01-94   5:11p
CRUNCH1  SND     36480 08-01-94   5:09p
CRUNCH2  SND     40320 08-01-94   5:09p
CZGOROAR SND    132480 08-01-94   5:12p
DANGER   SND     60960 08-01-94   5:11p
DFATAK1  SND     27360 08-01-94   5:09p
DFATAK2  SND     21120 08-01-94   5:09p
DFDEATH1 SND     76320 08-01-94   5:09p
DFGRAB   SND     18720 08-01-94   5:09p
DFJUMP   SND     22560 08-01-94   5:09p
DFREACT1 SND     35040 08-01-94   5:09p
DFREACT2 SND     43680 08-01-94   5:09p
DFREACT3 SND     41760 08-01-94   5:09p
DFSKREAM SND    138720 08-01-94   5:10p
DFTHROW  SND     48480 08-01-94   5:09p
DFTRIP   SND     33120 08-01-94   5:09p
DFWAST1  SND    102240 08-01-94   5:09p
DFWAST2  SND     54240 08-01-94   5:09p
DFYEA    SND     44640 08-01-94   5:10p
DISCO    SND    134880 08-01-94   5:12p
DOORCLOS SND    114240 08-01-94   5:09p
DOORSLID SND    110880 08-01-94   5:09p
DTHUN1   SND     61440 08-01-94   5:10p
DTHUN2   SND     55680 08-01-94   5:10p
DUMBFRND SND    207840 08-01-94   5:12p
EBPIT    SND    240960 08-01-94   5:11p
EBPITHIT SND     43200 08-01-94   5:11p
END1A    SND    234240 08-01-94   5:09p
END1BL   SND    124320 08-01-94   5:09p
END2A    SND      3840 08-01-94   5:09p
END2B    SND    162240 08-01-94   5:09p
END2CL   SND     75840 08-01-94   5:09p
END3A    SND    243840 08-01-94   5:10p
END3BL   SND     57600 08-01-94   5:10p
END4A    SND    132960 08-01-94   5:11p
END4BL   SND     63840 08-01-94   5:11p
END5A    SND    177120 08-01-94   5:11p
END5B    SND     87840 08-01-94   5:11p
END6A    SND    199680 08-01-94   5:11p
END6BL   SND    111360 08-01-94   5:11p
END7A    SND    143040 08-01-94   5:11p
END7B    SND     28320 08-01-94   5:11p
ENDGUY   SND    123840 08-01-94   5:10p
ENDSHO1  SND     26880 08-01-94   5:12p
ENDSHO2  SND    207360 08-01-94   5:12p
ENDSHO3  SND    417120 08-01-94   5:12p
EXCELENT SND     56640 08-01-94   5:10p
FACE2    SND     21120 08-01-94   5:09p
FANHIT   SND    114720 08-01-94   5:09p
FATAL1   SND    249600 08-01-94   5:10p
FATAL2   SND    241440 08-01-94   5:10p
FATALDRP SND    194880 08-01-94   5:11p
FATALITY SND     88320 08-01-94   5:10p
FBALLHIT SND     67680 08-01-94   5:10p
FBONE1   SND    211680 08-01-94   5:12p
FIGHT1   SND     66720 08-01-94   5:10p
FINISH1A SND    106560 08-01-94   5:09p
FINISH1B SND    214080 08-01-94   5:09p
FINISH2  SND    111360 08-01-94   5:09p
FINISH3  SND    118560 08-01-94   5:10p
FINISH4  SND     94080 08-01-94   5:11p
FINISH5  SND    121440 08-01-94   5:11p
FINISH6  SND    126240 08-01-94   5:11p
FINISH7  SND     99360 08-01-94   5:11p
FINISHER SND     78240 08-01-94   5:10p
FINISHIM SND     95040 08-01-94   5:10p
FLAMTHRO SND     51840 08-01-94   5:11p
FLAWLESS SND    113280 08-01-94   5:10p
FLAWTONE SND    234720 08-01-94   5:11p
FRIEND1  SND     74880 08-01-94   5:11p
FRIEND2  SND     67680 08-01-94   5:11p
GBIGSLIP SND     63840 08-01-94   5:12p
GEXPLODE SND    144960 08-01-94   5:12p
GIB1     SND     83520 08-01-94   5:10p
GIB2     SND     90240 08-01-94   5:10p
GIB3     SND     73440 08-01-94   5:10p
GIB4     SND    126240 08-01-94   5:10p
GIB5     SND     99840 08-01-94   5:10p
GIRLTRAP SND     84000 08-01-94   5:09p
GONG1    SND    159840 08-01-94   5:10p
GOODBOD1 SND     29280 08-01-94   5:09p
GORATTK  SND     80640 08-01-94   5:11p
GORGRWL1 SND    102240 08-01-94   5:11p
GORGRWL2 SND    149280 08-01-94   5:11p
GOROFOOT SND     75840 08-01-94   5:11p
GOROROAR SND    132000 08-01-94   5:11p
GOROUNG1 SND     45120 08-01-94   5:11p
GOROUNG2 SND     39360 08-01-94   5:09p
GPIT     SND    240480 08-01-94   5:11p
GPITHIT  SND     48000 08-01-94   5:12p
GSLIP1   SND     37920 08-01-94   5:12p
GSLIP2   SND     21120 08-01-94   5:12p
GSLIP3   SND     42720 08-01-94   5:12p
GSLIP4   SND     21600 08-01-94   5:12p
GSLIP5   SND     34560 08-01-94   5:12p
GUDBLOCK SND     37440 08-01-94   5:09p
GUDFALL1 SND     36480 08-01-94   5:09p
GUDFALL2 SND     25440 08-01-94   5:09p
GUDFALL3 SND     45600 08-01-94   5:09p
GUDFALL4 SND     39840 08-01-94   5:10p
GUDHIT1  SND     19200 08-01-94   5:09p
HHSAW    SND     72960 08-01-94   5:09p
HHSAWBLK SND     43680 08-01-94   5:10p
HHSAWCUT SND     57600 08-01-94   5:12p
HHSAWHIT SND     39360 08-01-94   5:09p
IGNITE   SND    185760 08-01-94   5:12p
INTROA   SND    125280 08-01-94   5:10p
INTROB   SND    125280 08-01-94   5:09p
JADE     SND     57120 08-01-94   5:10p
JAX      SND     60960 08-01-94   5:10p
JAXAHH   SND     35040 08-01-94   5:10p
JAXGOTCH SND     41280 08-01-94   5:10p
JAXPROJ  SND     91680 08-01-94   5:12p
JAXYEAH  SND    134400 08-01-94   5:11p
JETFX    SND     43200 08-01-94   5:12p
JHATTAK1 SND     32640 08-01-94   5:09p
JHATTAK2 SND     32640 08-01-94   5:09p
JHDEATH1 SND    206400 08-01-94   5:09p
JHFELCH  SND    186240 08-01-94   5:10p
JHGRAB   SND     26400 08-01-94   5:09p
JHJUMP   SND     24480 08-01-94   5:09p
JHREACT1 SND     46560 08-01-94   5:09p
JHREACT2 SND     39840 08-01-94   5:09p
JHREACT3 SND     36960 08-01-94   5:09p
JHTHROW  SND     60480 08-01-94   5:09p
JHTRIP   SND     36000 08-01-94   5:09p
JHWAST1  SND    109440 08-01-94   5:09p
JHWAST2  SND    107520 08-01-94   5:09p
JHYUM    SND     39840 08-01-94   5:10p
JONCAGE  SND     83040 08-01-94   5:10p
KIDTHUND SND    107520 08-01-94   5:10p
KINTARO  SND     64800 08-01-94   5:11p
KISS     SND     27360 08-01-94   5:10p
KISS2    SND     53280 08-01-94   5:10p
KITANA   SND     56160 08-01-94   5:10p
KLFLIP   SND     75360 08-01-94   5:12p
KNIFEJEC SND     45600 08-01-94   5:09p
KNIFPLNG SND     45120 08-01-94   5:09p
KOTOA    SND     21600 08-01-94   5:10p
KOTOB    SND     23520 08-01-94   5:10p
KOTOCS   SND     17760 08-01-94   5:10p
KOTOD1   SND     23040 08-01-94   5:10p
KOTOD2   SND     18720 08-01-94   5:10p
KOTOE1   SND     22560 08-01-94   5:10p
KOTOE2   SND     21120 08-01-94   5:10p
KOTOFS   SND     20160 08-01-94   5:10p
KOTOG    SND     22080 08-01-94   5:10p
KUNGLAO  SND     69600 08-01-94   5:10p
KUNGSPIN SND     62880 08-01-94   5:11p
KUNGTELE SND     57120 08-01-94   5:11p
LIGHTNG  SND    133920 08-01-94   5:10p
LILSTAB1 SND     30720 08-01-94   5:11p
LILSTAB2 SND     25920 08-01-94   5:11p
LILSTAB3 SND     28800 08-01-94   5:11p
LIUKANG  SND     65280 08-01-94   5:10p
LKATTAK1 SND     31200 08-01-94   5:09p
LKATTAK2 SND     28320 08-01-94   5:09p
LKCYCLE  SND    108000 08-01-94   5:10p
LKDEATH  SND    140640 08-01-94   5:09p
LKENDF   SND     87360 08-01-94   5:11p
LKFBALL  SND     57600 08-01-94   5:09p
LKFLYK1  SND     86400 08-01-94   5:10p
LKFLYK2  SND    100320 08-01-94   5:10p
LKFLYKCK SND     75840 08-01-94   5:10p
LKJUMP   SND     22560 08-01-94   5:09p
LKMORPH  SND    166080 08-01-94   5:12p
LKREACT1 SND     44640 08-01-94   5:09p
LKREACT2 SND     28320 08-01-94   5:09p
LKSPIKED SND     38400 08-01-94   5:09p
LKSPINK  SND    115200 08-01-94   5:11p
LKSPKCK1 SND     35520 08-01-94   5:11p
LKSPKCK2 SND     63840 08-01-94   5:11p
LKTHROW1 SND     49440 08-01-94   5:09p
LKTHROW2 SND     47520 08-01-94   5:10p
LKUNMRPH SND     66240 08-01-94   5:12p
LKUPPER  SND     54720 08-01-94   5:11p
LKWAST1  SND     96480 08-01-94   5:09p
LKWAST2  SND    104640 08-01-94   5:09p
MAIN1A   SND    213600 08-01-94   5:09p
MAIN1B   SND    428160 08-01-94   5:09p
MAIN1C   SND    427200 08-01-94   5:09p
MAIN1D   SND    427200 08-01-94   5:09p
MAIN1E   SND    106560 08-01-94   5:09p
MAIN1F   SND    213600 08-01-94   5:09p
MAIN2A   SND    206400 08-01-94   5:09p
MAIN2B   SND     32160 08-01-94   5:09p
MAIN2C1  SND     76320 08-01-94   5:10p
MAIN2C2  SND    129120 08-01-94   5:10p
MAIN2D1  SND     76320 08-01-94   5:10p
MAIN2E   SND    206400 08-01-94   5:09p
MAIN2F   SND    206400 08-01-94   5:09p
MAIN2G   SND    206400 08-01-94   5:09p
MAIN2G1  SND     16320 08-01-94   5:09p
MAIN3A   SND    238080 08-01-94   5:10p
MAIN3B   SND    237600 08-01-94   5:10p
MAIN3C   SND    237600 08-01-94   5:10p
MAIN3D   SND    119040 08-01-94   5:10p
MAIN4A   SND    125760 08-01-94   5:11p
MAIN4B   SND    124320 08-01-94   5:11p
MAIN4C   SND    250080 08-01-94   5:11p
MAIN4D   SND    124800 08-01-94   5:11p
MAIN4E   SND    123840 08-01-94   5:11p
MAIN5A   SND    242400 08-01-94   5:11p
MAIN5B   SND    241920 08-01-94   5:11p
MAIN5C   SND    120000 08-01-94   5:11p
MAIN5D   SND    120960 08-01-94   5:11p
MAIN5E   SND    120000 08-01-94   5:11p
MAIN5F   SND    241920 08-01-94   5:11p
MAIN6A   SND    125280 08-01-94   5:11p
MAIN6B   SND    123840 08-01-94   5:11p
MAIN6C   SND    125280 08-01-94   5:11p
MAIN6D   SND    124320 08-01-94   5:11p
MAIN6E   SND    124800 08-01-94   5:11p
MAIN6F   SND    125280 08-01-94   5:11p
MAIN6G   SND    124320 08-01-94   5:11p
MAIN7A   SND    185280 08-01-94   5:11p
MAIN7B   SND    170880 08-01-94   5:11p
MAIN7C   SND    170400 08-01-94   5:11p
MAIN7D   SND    127680 08-01-94   5:11p
MAIN7E   SND    112800 08-01-94   5:11p
MAIN7F   SND    113760 08-01-94   5:11p
MAIN7G   SND    114240 08-01-94   5:11p
MALENA   SND     61920 08-01-94   5:10p
MASK     SND    160320 08-01-94   5:11p
MESSAGE  SND     71040 08-01-94   5:12p
MILEBALL SND     76320 08-01-94   5:12p
MILESPIT SND     36960 08-01-94   5:12p
MILESUCK SND     97920 08-01-94   5:12p
MLENATEL SND     61440 08-01-94   5:11p
MRTLSANS SND    157440 08-01-94   5:10p
MUNCH    SND     33600 08-01-94   5:11p
N1ATTAK1 SND     33600 08-01-94   5:09p
N1ATTAK2 SND     26880 08-01-94   5:09p
N1DEATH1 SND    177600 08-01-94   5:09p
N1DEATH2 SND    184800 08-01-94   5:12p
N1GRAB   SND     21600 08-01-94   5:09p
N1JUMP   SND     17280 08-01-94   5:09p
N1REACT1 SND     28800 08-01-94   5:09p
N1REACT2 SND     30240 08-01-94   5:09p
N1REACT3 SND     28800 08-01-94   5:09p
N1THRFAN SND     16800 08-01-94   5:10p
N1THROW  SND     38880 08-01-94   5:09p
N1TRIP   SND     23040 08-01-94   5:09p
N1WAST1  SND     42720 08-01-94   5:09p
N1WAST2  SND    106080 08-01-94   5:09p
NFANHIT  SND    118080 08-01-94   5:11p
OHMAW    SND     46080 08-01-94   5:10p
OLDRIP   SND     30720 08-01-94   5:11p
ONEGUY   SND    250560 08-01-94   5:09p
OOOH     SND    113760 08-01-94   5:11p
OUTSTAND SND     83040 08-01-94   5:10p
PEEL1    SND     74400 08-01-94   5:12p
PICKED1  SND     46080 08-01-94   5:10p
PICKED2  SND     60480 08-01-94   5:10p
PITFALL  SND     65760 08-01-94   5:11p
PLAYER2  SND     52800 08-01-94   5:11p
QDRONE   SND    274560 08-01-94   5:10p
RAIDEN   SND     55680 08-01-94   5:10p
RAIDKILL SND     68160 08-01-94   5:12p
RAIDWIN1 SND     94080 08-01-94   5:12p
RAIDWIN2 SND     25440 08-01-94   5:12p
RDIVE    SND     70560 08-01-94   5:10p
REPBLOW  SND     71520 08-01-94   5:10p
REPFLY   SND     50880 08-01-94   5:12p
REPORB4L SND      6720 08-01-94   5:10p
REPTHOCK SND     23040 08-01-94   5:12p
REPTILE  SND     61440 08-01-94   5:10p
REPTPOOF SND     72000 08-01-94   5:12p
REPTSPIT SND    105600 08-01-94   5:12p
REVCYM   SND    154080 08-01-94   5:10p
RFOUR    SND     51840 08-01-94   5:10p
RGETUP   SND     63360 08-01-94   5:10p
RIP1A    SND     10080 08-01-94   5:11p
RIP1B    SND     30240 08-01-94   5:11p
RIPARMS  SND     34080 08-01-94   5:11p
ROLDBIG1 SND     47040 08-01-94   5:10p
ROLDBIG2 SND     46080 08-01-94   5:10p
RONE     SND     47040 08-01-94   5:10p
ROUND    SND     54240 08-01-94   5:10p
RSMAK    SND     36960 08-01-94   5:11p
RSPARK1  SND     31200 08-01-94   5:10p
RSPRKEND SND     23520 08-01-94   5:10p
RSPRKSTR SND     27360 08-01-94   5:10p
RTELE    SND     46560 08-01-94   5:10p
RTHREE   SND     51360 08-01-94   5:10p
RTONGUE  SND     36480 08-01-94   5:11p
RTWO     SND     39840 08-01-94   5:10p
SCORCOME SND    109920 08-01-94   5:10p
SCORGET  SND    127680 08-01-94   5:09p
SCORPION SND     74400 08-01-94   5:10p
SCORTELE SND     39840 08-01-94   5:11p
SCORTHR1 SND    109440 08-01-94   5:09p
SHANGTSG SND     82560 08-01-94   5:10p
SHNGMRPH SND     49440 08-01-94   5:11p
SKATT1   SND     39840 08-01-94   5:11p
SKATT2   SND     42720 08-01-94   5:12p
SKB1L    SND     38880 08-01-94   5:12p
SKB2L    SND     46560 08-01-94   5:12p
SKBEST   SND    104160 08-01-94   5:12p
SKBOW2ME SND     97920 08-01-94   5:11p
SKBYEBYE SND    274560 08-01-94   5:12p
SKCRACKL SND     37440 08-01-94   5:12p
SKEASY   SND    111840 08-01-94   5:11p
SKFEELPR SND    156960 08-01-94   5:12p
SKFEELWR SND    166560 08-01-94   5:11p
SKFOOL   SND    181920 08-01-94   5:11p
SKIMSK   SND    117600 08-01-94   5:11p
SKIRULE  SND    137280 08-01-94   5:11p
SKLAUGH1 SND    134400 08-01-94   5:11p
SKLAUGH2 SND    137280 08-01-94   5:11p
SKLAUGH3 SND     80640 08-01-94   5:12p
SKNO1    SND     46080 08-01-94   5:12p
SKNO2    SND     48480 08-01-94   5:12p
SKNUTHIN SND    108960 08-01-94   5:11p
SKPREPDI SND    121440 08-01-94   5:12p
SKREACT1 SND     30240 08-01-94   5:11p
SKREACT2 SND     35520 08-01-94   5:12p
SKREACT3 SND     44160 08-01-94   5:12p
SKREACT4 SND     56640 08-01-94   5:12p
SKWAST1  SND     62880 08-01-94   5:12p
SKWAST2  SND     70560 08-01-94   5:12p
SKWILLDI SND    146880 08-01-94   5:11p
SLIP1    SND     18720 08-01-94   5:12p
SLIP2    SND     19200 08-01-94   5:12p
SLIP3    SND     22560 08-01-94   5:12p
SLIP4    SND     27840 08-01-94   5:12p
SLIPBIG  SND    113280 08-01-94   5:10p
SLIPDAN1 SND     22080 08-01-94   5:10p
SLIPDAN2 SND     23040 08-01-94   5:10p
SLIPDAN3 SND     23520 08-01-94   5:10p
SLIPDAN4 SND     20160 08-01-94   5:10p
SLIPDAN5 SND     33600 08-01-94   5:11p
SLIPDAN6 SND     50400 08-01-94   5:12p
SLIPED1  SND     26880 08-01-94   5:10p
SLIPED2  SND     27360 08-01-94   5:10p
SLIPED3  SND     32160 08-01-94   5:10p
SLIPED4  SND     39840 08-01-94   5:10p
SLIPED5  SND     46080 08-01-94   5:10p
SLIPED6  SND     33600 08-01-94   5:10p
SMOKE    SND     57120 08-01-94   5:10p
SNOTHIT  SND     38880 08-01-94   5:09p
SNOTUP   SND     84960 08-01-94   5:09p
SPLASH   SND    137280 08-01-94   5:11p
SPLISH1  SND     20160 08-01-94   5:09p
SPLISH2  SND     16320 08-01-94   5:09p
SPLISH3  SND     44640 08-01-94   5:09p
SPOOGE   SND     59040 08-01-94   5:11p
SPRKTHRO SND    121440 08-01-94   5:10p
STAB1    SND     28320 08-01-94   5:09p
STCLDWN  SND     64800 08-01-94   5:12p
STCLOUD  SND     98400 08-01-94   5:12p
STGROSS1 SND     94080 08-01-94   5:12p
STSKULLS SND     93600 08-01-94   5:10p
SUBZERO  SND     72480 08-01-94   5:10p
SUPERB   SND     83520 08-01-94   5:10p
SWRDSCRP SND     51360 08-01-94   5:09p
SZAUTOFZ SND     96960 08-01-94   5:12p
SZFREEZE SND     39840 08-01-94   5:11p
SZICE1   SND      5280 08-01-94   5:10p
SZICE2   SND     28800 08-01-94   5:10p
SZICE3   SND     53280 08-01-94   5:10p
SZSHATTR SND    112800 08-01-94   5:12p
SZSLIDE  SND     70080 08-01-94   5:10p
THEEND1  SND    250080 08-01-94   5:11p
THEEND2  SND    219360 08-01-94   5:12p
THEEND3  SND    250080 08-01-94   5:12p
THROTSAI SND     72960 08-01-94   5:09p
TIMEOUT1 SND     12960 08-01-94   5:10p
TNGUESTK SND     15360 08-01-94   5:11p
TOSTY    SND     43200 08-01-94   5:10p
TREEROAR SND    162240 08-01-94   5:10p
VPATTAK1 SND     30240 08-01-94   5:10p
VPATTAK2 SND     29280 08-01-94   5:10p
VPDEATH  SND    143040 08-01-94   5:10p
VPGRAB   SND     30720 08-01-94   5:10p
VPJUMP   SND     18720 08-01-94   5:10p
VPREACT1 SND     27360 08-01-94   5:10p
VPREACT2 SND     28800 08-01-94   5:10p
VPREACT3 SND     34080 08-01-94   5:10p
VPTHROW  SND     47520 08-01-94   5:10p
VPTRIP   SND     34560 08-01-94   5:10p
VPWAST1  SND     50400 08-01-94   5:10p
VPWAST2  SND     69120 08-01-94   5:10p
VSPRK1   SND     35040 08-01-94   5:11p
VSPRK2   SND     27840 08-01-94   5:11p
WELLDONE SND     74400 08-01-94   5:10p
WHOOSH1  SND     18720 08-01-94   5:09p
WHOOSH2  SND     26400 08-01-94   5:09p
WHOOSH3  SND     23040 08-01-94   5:09p
WINS1    SND     69120 08-01-94   5:10p
      439 file(s)   37532160 bytes
                  2147450880 bytes free
