Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 1


ROM Table

ROM Name  Checksum  Size    Space Remaining
--------  --------  ------  ---------------
U2.ROM    $BD00     512 kB    1 kB (0%)
U3.ROM    $3C00     512 kB    1 kB (0%)
U4.ROM    $4200     512 kB    0 kB (0%)
U5.ROM    $C700     512 kB    0 kB (0%)
U6.ROM    $1D00     512 kB    0 kB (0%)
U7.ROM    $7400     512 kB    3 kB (0%)


Sound Call Table

Decimal  Hex      Track  Video    Pinball   Description
216      ($00d8)  3         51.5     59.0   Blood spooge
217      ($00d9)  1         20.5     23.5   Big whoosh #4
218      ($00da)  2         20.5     23.5   Big whoosh #4
219      ($00db)  3         20.5     23.5   Big whoosh #4
220      ($00dc)  1         32.2     37.0   Raiden: Smack you against wall
221      ($00dd)  2         32.2     37.0   Raiden: Smack you against wall
222      ($00de)  3         32.2     37.0   Raiden: Smack you against wall
223      ($00df)  1         50.2     57.6   Danger sound - about to get it
224      ($00e0)  2         50.2     57.6   Danger sound - about to get it
225      ($00e1)  3         50.2     57.6   Danger sound - about to get it
226      ($00e2)  1         30.6     35.0   Vortex spark #1
227      ($00e3)  2         30.6     35.0   Vortex spark #1
228      ($00e4)  3         30.6     35.0   Vortex spark #1
229      ($00e5)  1         24.3     27.8   Vortex spark #2
230      ($00e6)  2         24.3     27.8   Vortex spark #2
231      ($00e7)  3         24.3     27.8   Vortex spark #2
232      ($00e8)  1         76.2     87.4   Liu Kang: end of fight warble
233      ($00e9)  2         76.2     87.4   Liu Kang: end of fight warble
234      ($00ea)  3         76.2     87.4   Liu Kang: end of fight warble
235      ($00eb)  1        100.5    115.2   Liu Kang: spinning kick
236      ($00ec)  2        100.5    115.2   Liu Kang: spinning kick
237      ($00ed)  3        100.5    115.2   Liu Kang: spinning kick
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 5


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
238      ($00ee)  1         31.0     35.5   Liu Kang: kick #1
239      ($00ef)  2         31.0     35.5   Liu Kang: kick #1
240      ($00f0)  3         31.0     35.5   Liu Kang: kick #1
241      ($00f1)  1         55.7     63.8   Liu Kang: kick #2
242      ($00f2)  2         55.7     63.8   Liu Kang: kick #2
243      ($00f3)  3         55.7     63.8   Liu Kang: kick #2
244      ($00f4)  1         47.7     54.7   Liu Kang: uppercut
245      ($00f5)  2         47.7     54.7   Liu Kang: uppercut
246      ($00f6)  3         47.7     54.7   Liu Kang: uppercut
247      ($00f7)  1        144.8    166.1   Liu Kang: morph into dragon
248      ($00f8)  2        144.8    166.1   Liu Kang: morph into dragon
249      ($00f9)  3        144.8    166.1   Liu Kang: morph into dragon
250      ($00fa)  1         29.3     33.6   Liu Kang: dragon bites in half
251      ($00fb)  2         29.3     33.6   Liu Kang: dragon bites in half
252      ($00fc)  3         29.3     33.6   Liu Kang: dragon bites in half
253      ($00fd)  1         57.8     66.2   Liu Kang: unmorph from dragon
254      ($00fe)  2         57.8     66.2   Liu Kang: unmorph from dragon
255      ($00ff)  3         57.8     66.2   Liu Kang: unmorph from dragon
256      ($0100)  1         29.7     34.1   Jax: rip arms off
257      ($0101)  2         29.7     34.1   Jax: rip arms off
258      ($0102)  3         29.7     34.1   Jax: rip arms off
259      ($0103)  1         98.4    112.8   Sub-Z: frozen explosion
260      ($0104)  2         98.4    112.8   Sub-Z: frozen explosion
261      ($0105)  3         98.4    112.8   Sub-Z: frozen explosion
262      ($0106)  1         42.7     49.0   bubbles
263      ($0107)  2         42.7     49.0   bubbles
264      ($0108)  3         42.7     49.0   bubbles
265      ($0109)  1        119.7    137.3   splash
266      ($010a)  2        119.7    137.3   splash
267      ($010b)  3        119.7    137.3   splash
268      ($010c)  1        152.8    175.2   acid sizzle
269      ($010d)  2        152.8    175.2   acid sizzle
270      ($010e)  3        152.8    175.2   acid sizzle
271      ($010f)  1        139.8    160.3   Scorpion: take off mask
272      ($0110)  2        139.8    160.3   Scorpion: take off mask
273      ($0111)  3        139.8    160.3   Scorpion: take off mask
274      ($0112)  1         45.2     51.8   Scorpion: throw flame
275      ($0113)  2         45.2     51.8   Scorpion: throw flame
276      ($0114)  3         45.2     51.8   Scorpion: throw flame
277      ($0115)  1        162.0    185.8   Scorpion: ignite and burn
278      ($0116)  2        162.0    185.8   Scorpion: ignite and burn
279      ($0117)  3        162.0    185.8   Scorpion: ignite and burn
280      ($0118)  1         62.8     72.0   Reptile and other's magical poof
281      ($0119)  2         62.8     72.0   Reptile and other's magical poof
282      ($011a)  3         62.8     72.0   Reptile and other's magical poof
283      ($011b)  1         64.9     74.4   Kung Lao: victim peels apart
284      ($011c)  2         64.9     74.4   Kung Lao: victim peels apart
285      ($011d)  3         64.9     74.4   Kung Lao: victim peels apart
286      ($011e)  1         59.4     68.2   Raiden: electrocute big time
287      ($011f)  2         59.4     68.2   Raiden: electrocute big time
288      ($0120)  3         59.4     68.2   Raiden: electrocute big time
289      ($0121)  1        166.2    190.6   Major crowd cheer
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 6


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
290      ($0122)  2        166.2    190.6   Major crowd cheer
291      ($0123)  3        166.2    190.6   Major crowd cheer
292      ($0124)  1         85.4     97.9   Mileena sucks
293      ($0125)  2         85.4     97.9   Mileena sucks
294      ($0126)  3         85.4     97.9   Mileena sucks
295      ($0127)  1        104.2    119.5   Raiden wins effect
296      ($0128)  2        104.2    119.5   Raiden wins effect
297      ($0129)  3        104.2    119.5   Raiden wins effect

300      ($012c)  1         43.9     50.4   Cage: Shadow kick
301      ($012d)  2         43.9     50.4   Cage: Shadow kick
302      ($012e)  3         43.9     50.4   Cage: Shadow kick
303      ($012f)  1         39.8     45.6   Sword Guy: Swords eject from arms
304      ($0130)  2         39.8     45.6   Sword Guy: Swords eject from arms
305      ($0131)  3         39.8     45.6   Sword Guy: Swords eject from arms
306      ($0132)  1         39.3     45.1   Sword Guy: Plunges the swords in...
307      ($0133)  2         39.3     45.1   Sword Guy: Plunges the swords in...
308      ($0134)  3         39.3     45.1   Sword Guy: Plunges the swords in...
309      ($0135)  1         17.6     20.2   Kitana: throw fan
310      ($0136)  2         17.6     20.2   Kitana: throw fan
311      ($0137)  3         17.6     20.2   Kitana: throw fan
312      ($0138)  1        103.0    118.1   Kitana: fan hits
313      ($0139)  2        103.0    118.1   Kitana: fan hits
314      ($013a)  3        103.0    118.1   Kitana: fan hits
315      ($013b)  1         20.9     24.0   Kitana: fan blocked
316      ($013c)  2         20.9     24.0   Kitana: fan blocked
317      ($013d)  3         20.9     24.0   Kitana: fan blocked
318      ($013e)  1         66.1     75.8   Cage: throw snot up
319      ($013f)  2         66.1     75.8   Cage: throw snot up
320      ($0140)  3         66.1     75.8   Cage: throw snot up
321      ($0141)  1         33.9     38.9   Cage: snot hits
322      ($0142)  2         33.9     38.9   Cage: snot hits
323      ($0143)  3         33.9     38.9   Cage: snot hits
324      ($0144)  1         29.3     33.6   Cage: snot blocked
325      ($0145)  2         29.3     33.6   Cage: snot blocked
326      ($0146)  3         29.3     33.6   Cage: snot blocked
327      ($0147)  1         63.6     73.0   Mileena: tsais throw
328      ($0148)  2         63.6     73.0   Mileena: tsais throw
329      ($0149)  3         63.6     73.0   Mileena: tsais throw
330      ($014a)  1         66.6     76.3   Mileena: tsais hits
331      ($014b)  2         66.6     76.3   Mileena: tsais hits
332      ($014c)  3         66.6     76.3   Mileena: tsais hits
333      ($014d)  1         29.3     33.6   Mileena: tsais blocked
334      ($014e)  2         29.3     33.6   Mileena: tsais blocked
335      ($014f)  3         29.3     33.6   Mileena: tsais blocked
336      ($0150)  1         92.1    105.6   Reptile: spit stuff
337      ($0151)  2         92.1    105.6   Reptile: spit stuff
338      ($0152)  3         92.1    105.6   Reptile: spit stuff
339      ($0153)  1         37.7     43.2   Reptile: spit hits
340      ($0154)  2         37.7     43.2   Reptile: spit hits
341      ($0155)  3         37.7     43.2   Reptile: spit hits
342      ($0156)  1         20.9     24.0   Reptile: spit blocked
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 7


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
343      ($0157)  2         20.9     24.0   Reptile: spit blocked
344      ($0158)  3         20.9     24.0   Reptile: spit blocked
345      ($0159)  1         95.4    109.4   Scorpion: rope throw
346      ($015a)  2         95.4    109.4   Scorpion: rope throw
347      ($015b)  3         95.4    109.4   Scorpion: rope throw
348      ($015c)  1         66.6     76.3   Scorpion: rope hits
349      ($015d)  2         66.6     76.3   Scorpion: rope hits
350      ($015e)  3         66.6     76.3   Scorpion: rope hits
351      ($015f)  1         20.9     24.0   Scorpion: rope blocked
352      ($0160)  2         20.9     24.0   Scorpion: rope blocked
353      ($0161)  3         20.9     24.0   Scorpion: rope blocked
354      ($0162)  1         63.6     73.0   HatHead: throw hat
355      ($0163)  2         63.6     73.0   HatHead: throw hat
356      ($0164)  3         63.6     73.0   HatHead: throw hat
357      ($0165)  1         34.3     39.4   HatHead: hat hits
358      ($0166)  2         34.3     39.4   HatHead: hat hits
359      ($0167)  3         34.3     39.4   HatHead: hat hits
360      ($0168)  1         37.7     43.2   HatHead: hat blocked
361      ($0169)  2         37.7     43.2   HatHead: hat blocked
362      ($016a)  3         37.7     43.2   HatHead: hat blocked

366      ($016e)  1         29.3     33.6   Edward: sword scrape
367      ($016f)  2         29.3     33.6   Edward: sword scrape
368      ($0170)  3         29.3     33.6   Edward: sword scrape
369      ($0171)  1         45.2     51.8   Raiden: Arcing #1
370      ($0172)  2         45.2     51.8   Raiden: Arcing #1
371      ($0173)  3         45.2     51.8   Raiden: Arcing #1
372      ($0174)  1         38.9     44.6   Raiden: Arcing #2
373      ($0175)  2         38.9     44.6   Raiden: Arcing #2
374      ($0176)  3         38.9     44.6   Raiden: Arcing #2
375      ($0177)  1         27.6     31.7   Raiden: Arcing #3
376      ($0178)  2         27.6     31.7   Raiden: Arcing #3
377      ($0179)  3         27.6     31.7   Raiden: Arcing #3
378      ($017a)  1        105.9    121.4   Raiden: Throw Sparks
379      ($017b)  2        105.9    121.4   Raiden: Throw Sparks
380      ($017c)  3        105.9    121.4   Raiden: Throw Sparks
381      ($017d)  1         54.4     62.4   Raiden: Spark hits
382      ($017e)  2         54.4     62.4   Raiden: Spark hits
383      ($017f)  3         54.4     62.4   Raiden: Spark hits
384      ($0180)  1         29.3     33.6   Raiden: Spark blocked
385      ($0181)  2         29.3     33.6   Raiden: Spark blocked
386      ($0182)  3         29.3     33.6   Raiden: Spark blocked
387      ($0183)  1         87.9    100.8   Raiden: Hold and Fry
388      ($0184)  2         87.9    100.8   Raiden: Hold and Fry
389      ($0185)  3         87.9    100.8   Raiden: Hold and Fry
390      ($0186)  1         71.2     81.6   Kitana: Sonic Girl Trap
391      ($0187)  2         71.2     81.6   Kitana: Sonic Girl Trap
392      ($0188)  3         71.2     81.6   Kitana: Sonic Girl Trap
393      ($0189)  1         20.1     23.0   Reptile: hocking a loogie
394      ($018a)  2         20.1     23.0   Reptile: hocking a loogie
395      ($018b)  3         20.1     23.0   Reptile: hocking a loogie
396      ($018c)  1        108.8    124.8   Reptile: hocking and spitting
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 8


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
397      ($018d)  2        108.8    124.8   Reptile: hocking and spitting
398      ($018e)  3        108.8    124.8   Reptile: hocking and spitting
399      ($018f)  1         23.9     27.4   Kitana: Kissy sound
400      ($0190)  2         23.9     27.4   Kitana: Kissy sound
401      ($0191)  3         23.9     27.4   Kitana: Kissy sound
402      ($0192)  1         63.6     73.0   Liu Kang: Throw Fireball
403      ($0193)  2         63.6     73.0   Liu Kang: Throw Fireball
404      ($0194)  3         63.6     73.0   Liu Kang: Throw Fireball
405      ($0195)  1         58.6     67.2   Liu Kang: Fireball hits
406      ($0196)  2         58.6     67.2   Liu Kang: Fireball hits
407      ($0197)  3         58.6     67.2   Liu Kang: Fireball hits
408      ($0198)  1         25.1     28.8   Liu Kang: Fireball blocked
409      ($0199)  2         25.1     28.8   Liu Kang: Fireball blocked
410      ($019a)  3         25.1     28.8   Liu Kang: Fireball blocked
411      ($019b)  1         66.1     75.8   Liu Kang: Flying Kick
412      ($019c)  2         66.1     75.8   Liu Kang: Flying Kick
413      ($019d)  3         66.1     75.8   Liu Kang: Flying Kick
414      ($019e)  1         40.6     46.6   Raiden: Teleport
415      ($019f)  2         40.6     46.6   Raiden: Teleport
416      ($01a0)  3         40.6     46.6   Raiden: Teleport
417      ($01a1)  1         55.2     63.4   Raiden: Get Up
418      ($01a2)  2         55.2     63.4   Raiden: Get Up
419      ($01a3)  3         55.2     63.4   Raiden: Get Up
420      ($01a4)  1         81.6     93.6   Shang Tsung: Throw Skulls
421      ($01a5)  2         81.6     93.6   Shang Tsung: Throw Skulls
422      ($01a6)  3         81.6     93.6   Shang Tsung: Throw Skulls
423      ($01a7)  1         58.6     67.2   Shang Tsung: Skulls hit
424      ($01a8)  2         58.6     67.2   Shang Tsung: Skulls hit
425      ($01a9)  3         58.6     67.2   Shang Tsung: Skulls hit
426      ($01aa)  1         25.1     28.8   Shang Tsung: Skulls blocked
427      ($01ab)  2         25.1     28.8   Shang Tsung: Skulls blocked
428      ($01ac)  3         25.1     28.8   Shang Tsung: Skulls blocked
429      ($01ad)  1         46.0     52.8   Sub-Zero: Slide Trip
430      ($01ae)  2         46.0     52.8   Sub-Zero: Slide Trip
431      ($01af)  3         46.0     52.8   Sub-Zero: Slide Trip
432      ($01b0)  1         29.3     33.6   Cage: Shadow Elbow
433      ($01b1)  2         29.3     33.6   Cage: Shadow Elbow
434      ($01b2)  3         29.3     33.6   Cage: Shadow Elbow
435      ($01b3)  1          6.3      7.2   Reptile: slow moving orb #1 - 4 times
436      ($01b4)  2          6.3      7.2   Reptile: slow moving orb #1 - 4 times
437      ($01b5)  3          6.3      7.2   Reptile: slow moving orb #1 - 4 times
438      ($01b6)  1         26.8     30.7   Baraka: little stab #1
439      ($01b7)  2         26.8     30.7   Baraka: little stab #1
440      ($01b8)  3         26.8     30.7   Baraka: little stab #1
441      ($01b9)  1         22.6     25.9   Baraka: little stab #2
442      ($01ba)  2         22.6     25.9   Baraka: little stab #2
443      ($01bb)  3         22.6     25.9   Baraka: little stab #2
444      ($01bc)  1         25.1     28.8   Baraka: little stab #3
445      ($01bd)  2         25.1     28.8   Baraka: little stab #3
446      ($01be)  3         25.1     28.8   Baraka: little stab #3
447      ($01bf)  1        101.3    116.2   Baraka: many stabs
448      ($01c0)  1        100.9    115.7   Baraka: many whooshes
 
Mortal Kombat II (c) 1993 Williams - DWF (07/22/94 20:00:00) page 9


Sound Call Table (continued)

Decimal  Hex      Track  Video    Pinball   Description
-------  -------  -----  -------  -------   -----------
449      ($01c1)  1        100.9    115.7   Baraka: many whooshes
450      ($01c2)  1         25.1     28.8   Sub-Zero: freeze pee puddle
451      ($01c3)  2         25.1     28.8   Sub-Zero: freeze pee puddle
452      ($01c4)  3         25.1     28.8   Sub-Zero: freeze pee puddle
453      ($01c5)  1         76.2     87.4   Sub-Zero: throw ice
454      ($01c6)  2         76.2     87.4   Sub-Zero: throw ice
455      ($01c7)  3         76.2     87.4   Sub-Zero: throw ice
456      ($01c8)  1            -        -   Reptile: slow moving orb #1 - infinite
457      ($01c9)  2            -        -   Reptile: slow moving orb #1 - infinite
458      ($01ca)  3            -        -   Reptile: slow moving orb #1 - infinite
459      ($01cb)  1         62.4     71.5   Reptile: orb explodes
460      ($01cc)  2         62.4     71.5   Reptile: orb explodes
461      ($01cd)  3         62.4     71.5   Reptile: orb explodes
462      ($01ce)  1         31.8     36.5   Johnny Cage: nut crunch
463      ($01cf)  2         31.8     36.5   Johnny Cage: nut crunch
464      ($01d0)  3         31.8     36.5   Johnny Cage: nut crunch
465      ($01d1)  1         61.5     70.6   Raiden: Dive and carry
466      ($01d2)  2         61.5     70.6   Raiden: Dive and carry
467      ($01d3)  3         61.5     70.6   Raiden: Dive and carry
468      ($01d4)  1         34.7     39.8   Scorpion: teleport
469      ($01d5)  2         34.7     39.8   Scorpion: teleport
470      ($01d6)  3         34.7     39.8   Scorpion: teleport
471      ($01d7)  1         49.8     57.1   Kung Lao: teleport
472      ($01d8)  2         49.8     57.1   Kung Lao: teleport
473      ($01d9)  3         49.8     57.1   Kung Lao: teleport
474      ($01da)  1         53.6     61.4   Malena: teleport
475      ($01db)  2         53.6     61.4   Malena: teleport
476      ($01dc)  3         53.6     61.4   Malena: teleport
477      ($01dd)  1         43.1     49.4   Shang Tsung: morph
478      ($01de)  2         43.1     49.4   Shang Tsung: morph
479      ($01df)  3         43.1     49.4   Shang Tsung: morph
480      ($01e0)  1         53.2     61.0   Baraka: sword snot
481      ($01e1)  2         53.2     61.0   Baraka: sword snot
482      ($01e2)  3         53.2     61.0   Baraka: sword snot
483      ($01e3)  1         66.6     76.3   Baraka: sword snot hits
484      ($01e4)  2         66.6     76.3   Baraka: sword snot hits
485      ($01e5)  3         66.6     76.3   Baraka: sword snot hits
486      ($01e6)  1         12.6     14.4   Baraka: sword snot blocked
487      ($01e7)  2         12.6     14.4   Baraka: sword snot blocked
488      ($01e8)  3         12.6     14.4   Baraka: sword snot blocked
489      ($01e9)  1         34.7     39.8   Sub-Zero: ice hits
490      ($01ea)  2         34.7     39.8   Sub-Zero: ice hits
491      ($01eb)  3         34.7     39.8   Sub-Zero: ice hits
492      ($01ec)  1         12.6     14.4   Sub-Zero: ice blocked
493      ($01ed)  2         12.6     14.4   Sub-Zero: ice blocked
